"0","# Carregar as bibliotecas necessárias"
"0","library(ggplot2)"
"0","library(gapminder)"
"0","library(dplyr)"
"0",""
"0","# Criar o gráfico com facetting por ano e remover pop da legenda"
"0","p <- ggplot(gapminder, aes(x = gdpPercap, y = lifeExp, color = continent)) +"
"0","  geom_point(aes(size = pop), alpha = 0.7) + # Tamanho definido apenas no geom_point"
"0","  scale_x_log10() +"
"0","  labs(x = ""GDP per capita"", y = ""Life expectancy"", title = ""Gapminder Data Facetted by Year"") +"
"0","  facet_wrap(~ year) + # Facetting por ano"
"0","  scale_size(guide = 'none') + # Remover a legenda do tamanho"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","# Exibir o gráfico"
"0","print(p)"
