"0","library(ggplot2)"
"0",""
"0","# Criar dados para a versão 2D"
"0","# Esfera maior"
"0","sphere_data <- data.frame("
"0","  x = as.vector(x_sphere),"
"0","  y = as.vector(y_sphere),"
"0","  type = ""Large Sphere"""
"0",")"
"0",""
"0","# Esfera menor"
"0","small_sphere_data <- data.frame("
"0","  x = as.vector(x_sphere_small),"
"0","  y = as.vector(y_sphere_small),"
"0","  type = ""Small Sphere"""
"0",")"
"0",""
"0","# Dados dos anéis"
"0","ring_data <- data.frame()"
"0","for (i in 1:ring_counts) {"
"0","  radius <- circle_radius + i * 0.2  # Raio de cada anel"
"0","  noise_circle <- runif(length(circle_theta), min = -0.1, max = 0.1)  # Ruído para o círculo"
"0","  x_ring <- (radius + noise_circle) * cos(circle_theta)"
"0","  y_ring <- (radius + noise_circle) * sin(circle_theta)"
"0","  ring_data <- rbind(ring_data, data.frame(x = x_ring, y = y_ring, type = paste(""Ring"", i)))"
"0","}"
"0",""
"0","# Combinar todos os dados em um único dataframe"
"0","all_data <- rbind(sphere_data, small_sphere_data, ring_data)"
"0",""
"0","# Criar o gráfico 2D"
"0","p2d <- ggplot(all_data, aes(x = x, y = y#, "
"0","                            # color = type"
"0","                            )) +"
"0","  geom_point(size = 1, alpha = 0.8) +"
"0","  labs(title = ""2D Projection of Sphere and Rings"", x = ""X"", y = ""Y"") +"
"0","  theme_minimal()"
"0",""
"0","p2d"
